Portfolio WBS,Description,Quantity,UOM,BAC,BAC Rate,Final Qty (AQ),Final Cost (AC),Final Rate,PQ,PV,AQ,AC,EV,Date,Project Name,Start,End
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,0.0,0.0,0.0,2011-05-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,0.65,3340.0,0.0,2011-06-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,0.85,4150.0,0.0,2011-07-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,0.95,4750.0,0.0,2011-08-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,1.0,4750.0,0.0,2011-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,1.0,4750.0,0.0,2011-10-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,1.0,4750.0,0.0,2011-11-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
13,QA Testing,0.0,item,0.0,0.0,1.0,4750,4750.0,0.0,0.0,1.0,4750.0,0.0,2012-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-06-01,2011-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-05-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-06-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-07-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-08-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-09-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-10-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,0.0,0.0,2011-11-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
62,Purchase Water - IRC,0.0,item,0.0,0.0,1.0,420,420.0,0.0,0.0,0.0,420.0,0.0,2012-09-01,P021 - P04 Regional Arterial Pavement Repairs,2012-09-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,4250.0,14560.068998458064,0.0,0.0,0.0,2011-05-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,8500.0,29120.137996916128,530.0,6043.09,1815.7262515724174,2011-06-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,12750.0,43680.20699537419,9695.0,51022.95000000005,33214.086809423745,2011-07-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,17000.0,58240.275993832256,9695.0,58886.44000000005,33214.086809423745,2011-08-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,21280.0,72903.12194992648,17000.0,92080.09,58240.275993832256,2011-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,26280.0,90032.61488928892,26280.0,139834.14499999993,90032.61488928892,2011-10-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,26280.0,90032.61488928892,26280.0,139834.14499999993,90032.61488928892,2011-11-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
64,Sweep & Prime / Primer seal or Seal,26280.0,m2,3.4258985878724855,90032.61488928892,26280.0,118730,4.517884322678843,26280.0,90032.61488928892,26280.0,145851.25499999986,90032.61488928892,2012-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,4250.0,70964.15786077753,1875.0,22621.734999999997,31307.716703284204,2011-05-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,8500.0,141928.31572155506,5074.0,61006.810000000005,84722.85576131416,2011-06-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,12750.0,212892.47358233258,9695.0,94361.75000000013,161881.76716711486,2011-07-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,17000.0,283856.6314431101,14500.0,128050.49000000018,242113.0091720645,2011-08-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,21280.0,355321.71277114016,21280.0,183805.21500000017,355321.71277114016,2011-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,26280.0,438808.95731323137,26280.0,223781.70000000016,438808.95731323137,2011-10-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,26280.0,438808.95731323137,26280.0,223781.70000000016,438808.95731323137,2011-11-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
68,Insitu Stabilisation,26280.0,m2,16.69744890841824,438808.95731323137,26280.0,223782,8.515296803652967,26280.0,438808.95731323137,26280.0,223781.70000000016,438808.95731323137,2012-09-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2011-10-01
191,Dayworks - Cleaning Drains,27.5,day,1623.6363636363637,44650.0,27.5,92723,3371.7454545454543,4.0,6494.545454545455,1.2,4751.28,1948.3636363636365,2011-05-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
191,Dayworks - Cleaning Drains,27.5,day,1623.6363636363637,44650.0,27.5,92723,3371.7454545454543,8.0,12989.09090909091,3.0,6267.435,4870.909090909091,2011-06-01,P021 - P04 Regional Arterial Pavement Repairs,2011-05-01,2012-09-01
